/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : -1.70
 -- right : 1.62
 -- left : -6.76

('right', 'red', None, 'forward')
 -- forward : -39.40
 -- None : 0.82
 -- right : -19.27
 -- left : -39.17

('left', 'green', 'forward', 'left')
 -- forward : 0.87
 -- None : -1.76
 -- right : -0.13
 -- left : -15.87

('forward', 'green', 'right', None)
 -- forward : 1.43
 -- None : -4.88
 -- right : 0.48
 -- left : -19.94

('left', 'red', 'right', 'left')
 -- forward : -17.76
 -- None : 2.12
 -- right : 0.20
 -- left : -32.91

('left', 'red', 'right', None)
 -- forward : -9.47
 -- None : 2.36
 -- right : 0.14
 -- left : -32.70

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- None : -2.98
 -- right : 2.05
 -- left : -7.17

('left', 'red', 'right', 'right')
 -- forward : -7.39
 -- None : 1.96
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.37
 -- None : -1.71
 -- right : 0.99
 -- left : -11.55

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -22.84

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : 0.01
 -- right : 1.44
 -- left : 0.75

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- None : -5.55
 -- right : 0.68
 -- left : 1.21

('right', 'green', 'right', None)
 -- forward : 1.30
 -- None : -3.62
 -- right : 0.40
 -- left : -11.64

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- None : -5.03
 -- right : 0.69
 -- left : 0.90

('right', 'red', None, 'right')
 -- forward : -14.63
 -- None : 0.35
 -- right : 1.63
 -- left : -18.70

('left', 'red', 'left', 'forward')
 -- forward : -37.20
 -- None : 2.28
 -- right : -14.36
 -- left : -38.01

('right', 'red', 'right', 'left')
 -- forward : -14.23
 -- None : 0.45
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : -2.63
 -- right : 0.56
 -- left : 1.75

('right', 'red', 'left', 'forward')
 -- forward : -32.51
 -- None : 1.46
 -- right : -17.16
 -- left : -13.99

('forward', 'red', 'right', 'left')
 -- forward : -3.74
 -- None : 2.14
 -- right : 0.30
 -- left : -13.87

('left', 'red', 'left', None)
 -- forward : -23.52
 -- None : 1.99
 -- right : 1.16
 -- left : -9.94

('right', 'red', 'right', 'forward')
 -- forward : -13.80
 -- None : 1.37
 -- right : -6.75
 -- left : -13.90

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- None : -4.34
 -- right : 0.87
 -- left : 1.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.28
 -- left : -6.76

('right', 'red', 'left', None)
 -- forward : -12.93
 -- None : 1.02
 -- right : 1.93
 -- left : -11.29

('left', 'red', 'forward', None)
 -- forward : -10.99
 -- None : 2.14
